m	103	1444	0	0	0	0	1m	100	1	10008
m	76 	60  	0	0	0	0	1m	100	1	10010
m	1458	751	0	0	0	0	1m	100	1	10012
// �ٳ��� -----------------------------------------------------------------------------------
s	0	0	0	0	0	0	600s	100	15	5004

// ������ NPC -----------------------------------------------------------------------------------
m	120	730	0	0	0	0	60s	100	1	9012
m	56 	736	0	0	0	0	60s	100	1	10061

// ������ NPC -----------------------------------------------------------------------------------
m	268	851	0	0	0	0	60s	100	1	20097
m	248	851	0	0	0	0	60s	100	1	20098
m	228 	851	0	0	0	0	60s	100	1	20099

// Fireland Guard NPC: Entry to Flame Dungeon ---------------------------------------------------
m	260 	926	0	0	0	7	60s	100	1	20394
m	260 	922	0	0	0	3	60s	100	1	20375
m	260 	930	0	0	0	15	60s	100	1	20375
